order_id,product_id,order_date,quantity,region,delivery_days,unit_price,total_sales
1,75,2025-08-14,1,North,1,1811,1811
2,12,2025-05-04,8,West,1,1952,15616
3,74,2025-02-07,2,East,5,2169,4338
4,96,2025-11-24,7,West,9,835,5845
5,16,2025-09-08,9,West,6,2431,21879
6,72,2025-06-25,9,East,3,1876,16884
7,76,2025-03-31,8,North,3,2229,17832
8,24,2025-02-06,9,West,7,1943,17487
9,28,2025-11-12,2,West,6,1258,2516
10,8,2025-06-25,6,South,9,1400,8400
11,92,2025-10-11,4,West,6,1002,4008
12,36,2025-03-22,4,East,5,1898,7592
13,90,2025-04-24,5,South,7,1694,8470
14,8,2025-02-09,3,North,1,1400,4200
15,58,2025-10-28,1,South,7,2108,2108
16,60,2025-08-12,8,East,3,1539,12312
17,50,2025-11-14,5,East,9,659,3295
18,28,2025-12-15,3,South,6,1258,3774
19,92,2025-04-25,7,North,9,1002,7014
20,41,2025-07-05,7,South,5,1259,8813
21,100,2025-11-19,1,North,7,1660,1660
22,64,2025-02-25,9,South,4,1089,9801
23,27,2025-02-09,2,East,7,705,1410
24,63,2025-12-20,5,West,1,1075,5375
25,17,2025-02-09,5,West,7,987,4935
26,73,2025-12-13,8,North,8,1864,14912
27,33,2025-08-25,8,North,5,481,3848
28,84,2025-10-16,7,North,2,1990,13930
29,77,2025-09-19,7,East,5,2102,14714
30,92,2025-08-04,6,South,6,1002,6012
31,29,2025-05-27,6,East,2,770,4620
32,13,2025-12-02,9,West,6,1221,10989
33,46,2025-06-17,6,North,6,367,2202
34,35,2025-04-02,2,South,1,2083,4166
35,6,2025-12-19,2,West,1,1174,2348
36,82,2025-02-28,5,West,3,1526,7630
37,69,2025-02-28,4,West,3,1347,5388
38,47,2025-10-31,2,East,4,2307,4614
39,25,2025-06-18,3,North,2,1307,3921
40,66,2025-09-26,7,West,9,1998,13986
41,10,2025-12-29,8,North,7,873,6984
42,56,2025-02-14,6,East,7,913,5478
43,30,2025-12-11,5,West,6,1244,6220
44,5,2025-06-30,1,East,3,1088,1088
45,33,2025-06-19,8,East,6,481,3848
46,65,2025-12-22,3,North,8,853,2559
47,18,2025-07-10,6,West,8,1820,10920
48,96,2025-06-04,3,East,9,835,2505
49,49,2025-07-07,7,West,1,1873,13111
50,11,2025-01-07,7,North,1,2188,15316
51,85,2025-05-13,9,East,3,1889,17001
52,26,2025-08-23,5,North,3,1610,8050
53,63,2025-02-14,8,West,8,1075,8600
54,89,2025-11-10,8,West,1,2016,16128
55,86,2025-09-06,1,North,2,932,932
56,59,2025-01-31,5,South,2,2072,10360
57,27,2025-01-23,3,East,3,705,2115
58,49,2025-06-09,1,West,6,1873,1873
59,77,2025-12-29,4,West,1,2102,8408
60,33,2025-06-07,8,East,2,481,3848
61,98,2025-02-08,3,North,1,1782,5346
62,99,2025-03-23,2,North,5,2295,4590
63,1,2025-12-22,9,North,7,1372,12348
64,21,2025-09-15,5,South,8,842,4210
65,55,2025-07-25,7,South,1,1603,11221
66,6,2025-03-18,2,West,7,1174,2348
67,92,2025-01-12,9,North,5,1002,9018
68,81,2025-10-22,9,East,1,698,6282
69,69,2025-08-12,4,West,3,1347,5388
70,95,2025-01-13,4,East,7,857,3428
71,5,2025-02-15,6,West,1,1088,6528
72,3,2025-06-04,6,South,7,664,3984
73,53,2025-04-23,1,West,5,1441,1441
74,23,2025-08-21,9,South,1,904,8136
75,53,2025-01-17,2,West,1,1441,2882
76,37,2025-12-26,5,North,1,1258,6290
77,74,2025-08-11,9,East,9,2169,19521
78,74,2025-12-20,4,North,3,2169,8676
79,83,2025-07-07,3,West,5,1824,5472
80,17,2025-12-10,7,West,9,987,6909
81,85,2025-12-31,6,West,6,1889,11334
82,78,2025-06-12,8,South,9,1648,13184
83,73,2025-11-22,3,East,8,1864,5592
84,1,2025-03-15,5,East,8,1372,6860
85,51,2025-08-21,4,West,1,1222,4888
86,45,2025-08-12,4,West,9,1353,5412
87,77,2025-11-15,4,South,6,2102,8408
88,4,2025-03-01,8,North,9,2386,19088
89,62,2025-12-01,6,North,3,2294,13764
90,65,2025-08-10,3,East,3,853,2559
91,32,2025-02-06,5,South,6,944,4720
92,34,2025-10-05,6,West,9,1317,7902
93,92,2025-07-15,5,East,7,1002,5010
94,95,2025-12-18,6,South,3,857,5142
95,72,2025-08-30,8,North,3,1876,15008
96,39,2025-11-20,7,South,2,2061,14427
97,26,2025-08-07,5,North,9,1610,8050
98,34,2025-07-11,6,South,3,1317,7902
99,54,2025-01-17,4,East,5,887,3548
100,3,2025-01-12,9,North,9,664,5976
101,50,2025-07-12,4,East,8,659,2636
102,12,2025-01-22,1,East,2,1952,1952
103,65,2025-04-30,7,North,3,853,5971
104,54,2025-07-29,7,North,2,887,6209
105,5,2025-11-02,4,West,8,1088,4352
106,94,2025-09-27,3,West,6,1695,5085
107,94,2025-07-11,8,West,6,1695,13560
108,57,2025-06-24,5,East,9,1476,7380
109,17,2025-10-12,7,East,8,987,6909
110,47,2025-07-23,4,West,4,2307,9228
111,23,2025-06-13,4,East,4,904,3616
112,79,2025-09-08,8,East,9,1684,13472
113,85,2025-08-15,8,North,1,1889,15112
114,14,2025-01-07,2,North,2,542,1084
115,66,2025-01-29,2,East,2,1998,3996
116,75,2025-02-02,3,West,6,1811,5433
117,51,2025-05-14,3,South,4,1222,3666
118,38,2025-03-20,1,West,3,1793,1793
119,64,2025-02-27,3,South,3,1089,3267
120,98,2025-01-26,6,West,3,1782,10692
121,38,2025-08-14,8,North,6,1793,14344
122,50,2025-10-12,6,East,8,659,3954
123,98,2025-01-04,5,East,7,1782,8910
124,82,2025-04-09,4,North,4,1526,6104
125,30,2025-02-08,3,South,4,1244,3732
126,79,2025-09-28,4,South,2,1684,6736
127,91,2025-10-12,7,South,1,1783,12481
128,51,2025-06-06,1,North,9,1222,1222
129,63,2025-03-16,7,South,2,1075,7525
130,98,2025-10-15,1,North,8,1782,1782
131,52,2025-05-10,2,West,9,2199,4398
132,38,2025-06-24,4,West,4,1793,7172
133,97,2025-03-25,1,North,8,1851,1851
134,88,2025-01-22,9,East,9,1419,12771
135,79,2025-01-27,6,West,5,1684,10104
136,30,2025-07-14,1,South,7,1244,1244
137,51,2025-12-03,1,North,4,1222,1222
138,81,2025-08-24,6,South,1,698,4188
139,5,2025-04-02,4,South,3,1088,4352
140,29,2025-01-21,4,East,5,770,3080
141,4,2025-10-30,6,South,3,2386,14316
142,10,2025-12-23,7,East,7,873,6111
143,56,2025-03-25,9,West,9,913,8217
144,17,2025-09-19,5,North,6,987,4935
145,74,2025-05-27,9,South,1,2169,19521
146,17,2025-09-14,4,North,7,987,3948
147,84,2025-02-27,2,South,3,1990,3980
148,88,2025-01-15,3,North,5,1419,4257
149,69,2025-06-11,1,South,4,1347,1347
150,34,2025-06-12,6,South,5,1317,7902
151,6,2025-11-16,6,South,5,1174,7044
152,53,2025-10-08,1,South,6,1441,1441
153,66,2025-10-07,3,South,6,1998,5994
154,77,2025-01-12,5,South,8,2102,10510
155,43,2025-10-01,3,South,8,1852,5556
156,75,2025-09-28,3,South,9,1811,5433
157,23,2025-07-27,3,South,8,904,2712
